Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","036","Australie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.013322","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","040","Autriche","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.483879","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","031","Azerbaïdjan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.921474","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","044","Bahamas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.419245","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","048","Bahreïn","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.046698","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","050","Bangladesh","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.487237","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","052","Barbade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.078467","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","112","Bélarus","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.671728","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","056","Belgique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.680656","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","084","Belize","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.230566","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","204","Bénin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.449328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","060","Bermudes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.513146","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","064","Bhoutan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.496636","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","068","Bolivie (État plurinational de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.511015","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","070","Bosnie-Herzégovine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.903897","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","072","Botswana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.779399","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","076","Brésil","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.914653","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","096","Brunéi Darussalam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.384936","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","100","Bulgarie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.727448","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","854","Burkina Faso","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.924132","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","108","Burundi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.550477","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","132","Cabo Verde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.420607","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","116","Cambodge","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.793179","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","120","Cameroun","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.755152","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","124","Canada","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.935525","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","152","Chili","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.619121","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","159","Chine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.508893","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","344","Chine - RAS de Hong-Kong","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.361267","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","446","Chine - RAS de Macao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.914871","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","156","Chine, continentale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.589146","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","196","Chypre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.102202","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","170","Colombie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.274451","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","174","Comores","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.450871","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","178","Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.566912","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","188","Costa Rica","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.83621","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","384","Côte d'Ivoire","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.555465","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","191","Croatie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.493395","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","192","Cuba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.998687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","531","Curaçao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.17419","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","208","Danemark","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.06968","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","262","Djibouti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.662606","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","212","Dominique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-9.636719","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","818","Égypte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-27.795932","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","222","El Salvador","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.25636","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","784","Émirats arabes unis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.999087","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","218","Équateur","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.360883","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","232","Érythrée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-12.409467","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","724","Espagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.532538","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","233","Estonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.921513","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","748","Eswatini","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.3435","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","840","États-Unis d'Amérique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.184149","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","231","Éthiopie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.426252","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","643","Fédération de Russie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","23.293875","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","242","Fidji","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.584707","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","246","Finlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.250864","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","250","France","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.012186","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","266","Gabon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.459129","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","270","Gambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.569455","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","268","Géorgie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.271943","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","288","Ghana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.545343","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","300","Grèce","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.537188","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","308","Grenade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.032658","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","304","Groenland","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.336779","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","320","Guatemala","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.478524","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","324","Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.000796","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","226","Guinée équatoriale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.541141","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","624","Guinée-Bissau","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.518423","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","328","Guyana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.92226","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","332","Haïti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.280015","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","340","Honduras","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.532207","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","348","Hongrie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.276256","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","136","Îles Caïmanes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.234035","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","184","Îles Cook","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.537687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","584","Îles Marshall","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.633935","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","090","Îles Salomon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.546216","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","796","Îles Turques-et-Caïques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.976995","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","092","Îles Vierges britanniques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-6.860865","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","356","Inde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.569955","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","360","Indonésie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.986309","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","364","Iran (République islamique d')","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.073001","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","368","Iraq","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.373863","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","372","Irlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.542957","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","352","Islande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","18.925049","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","376","Israël","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.363641","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","380","Italie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.584649","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","388","Jamaïque","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.199101","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","392","Japon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.455734","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","400","Jordanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.799956","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","398","Kazakhstan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","21.5092","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","404","Kenya","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.69009","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","417","Kirghizistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.060774","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","296","Kiribati","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.426179","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","414","Koweït","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.311545","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","426","Lesotho","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.013723","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","428","Lettonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.620392","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","422","Liban","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.676385","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","430","Libéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","0.217628","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","434","Libye","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","34.551485","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","438","Liechtenstein","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.799904","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","440","Lituanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.020131","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","442","Luxembourg","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.689666","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","807","Macédoine du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.946111","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","450","Madagascar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.205528","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","458","Malaisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.926432","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","454","Malawi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","25.54437","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","462","Maldives","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.564508","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","466","Mali","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.551263","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","470","Malte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.647409","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","504","Maroc","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.244908","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","480","Maurice","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.887858","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","478","Mauritanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.272922","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","484","Mexique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.456604","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","583","Micronésie (États fédérés de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.353673","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","492","Monaco","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.574747","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","496","Mongolie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.67854","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","499","Monténégro","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.035055","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","500","Montserrat","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-5.045385","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","508","Mozambique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.740447","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","104","Myanmar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.849354","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","516","Namibie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.196593","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","520","Nauru","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.949262","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","524","Népal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","16.905909","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","558","Nicaragua","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.761826","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","562","Niger","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.560848","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","566","Nigéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-7.143094","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","578","Norvège","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.018554","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","540","Nouvelle-Calédonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.223314","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","554","Nouvelle-Zélande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.418329","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","512","Oman","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.623862","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","800","Ouganda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.654886","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","860","Ouzbékistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-27.928307","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","586","Pakistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.934225","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","585","Palaos","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.488809","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","275","Palestine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.690563","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","591","Panama","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.417028","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","598","Papouasie-Nouvelle-Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.556307","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","600","Paraguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.056121","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","528","Pays-Bas (Royaume des)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.424971","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","604","Pérou","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.958317","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","608","Philippines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.092561","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","616","Pologne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.619956","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","258","Polynésie française","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.190222","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","630","Porto Rico","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.854158","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","620","Portugal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.306288","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","634","Qatar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.173338","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","760","République arabe syrienne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","27.042528","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","140","République centrafricaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.55225","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","410","République de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.252047","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","498","République de Moldova","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","19.801505","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","180","République démocratique du Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-6.681245","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","418","République démocratique populaire lao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.006375","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","214","République dominicaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.702298","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","408","République populaire démocratique de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.446525","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","834","République-Unie de Tanzanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.231981","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","642","Roumanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.416744","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-0.602323","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","646","Rwanda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.46437","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","662","Sainte-Lucie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.035889","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.043591","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","674","Saint-Marin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.175944","X","Ciffre de sources internationales",""
